34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:21:12.0 (4085050)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4090972)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4100232)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4106231)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4115103)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4120815)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4129708)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4135430)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4144002)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4149871)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4158788)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4164805)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4173572)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4179400)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4187688)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4193496)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4201742)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4207969)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4217385)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4223288)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4232392)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4238305)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4247660)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4253755)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4262507)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4268472)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4276794)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4282773)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4291552)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4297744)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4306045)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4311909)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4320965)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4326961)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4335704)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4341567)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4350734)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4360845)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4376337)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4388598)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4398004)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4405197)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4422017)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4430195)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4439543)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4445458)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4453947)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4460023)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4469580)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4475991)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4484698)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4490729)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4499359)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4505201)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4514685)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4520647)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4530925)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4536831)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4546172)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4552582)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4562299)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4572303)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4582681)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4588787)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4598401)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4604500)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4613697)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4619587)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4628737)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4634747)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4644145)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4649874)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4658326)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4664219)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4672893)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4678715)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4688143)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4694197)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4703010)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4708760)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4734007)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4740441)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4749240)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4755121)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4763323)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4769218)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4778333)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4784329)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4792578)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4798363)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4806753)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4812581)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4821307)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4827735)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4836898)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4842918)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4851382)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4857671)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4866139)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4872012)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4891804)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4898155)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4906684)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4914676)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4923543)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4929561)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4938512)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4944259)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4953127)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4958923)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4968277)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4974426)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (4983096)|HEAP_ALLOCATE|[24]|Bytes:12
10:21:12.0 (4989347)|HEAP_ALLOCATE|[24]|Bytes:4
10:21:12.0 (5005758)|VARIABLE_SCOPE_BEGIN|[24]|mapSetObjectNEw|Map<Id,SObject>|true|false
10:21:12.0 (5106779)|VARIABLE_ASSIGNMENT|[24]|mapSetObjectNEw|"Map of size 200 too large to display"|0x404194a1
10:21:12.0 (5115517)|STATEMENT_EXECUTE|[25]
10:21:12.0 (5120372)|HEAP_ALLOCATE|[25]|Bytes:15
10:21:12.0 (5341421)|HEAP_ALLOCATE|[25]|Bytes:885
10:21:12.0 (5360913)|HEAP_ALLOCATE|[25]|Bytes:900
10:21:12.0 (5396572)|USER_DEBUG|[25]|DEBUG|mapSetObjectNEw{a011U00000LyM5TQAV=Complaint__c:{Id=a011U00000LyM5TQAV, Default_Set__c=from btach job}, a011U00000LyM5UQAV=Complaint__c:{Id=a011U00000LyM5UQAV, Default_Set__c=from btach job}, a011U00000LyM5VQAV=Complaint__c:{Id=a011U00000LyM5VQAV, Default_Set__c=from btach job}, a011U00000LyM5WQAV=Complaint__c:{Id=a011U00000LyM5WQAV, Default_Set__c=from btach job}, a011U00000LyM5XQAV=Complaint__c:{Id=a011U00000LyM5XQAV, Default_Set__c=from btach job}, a011U00000LyM5YQAV=Complaint__c:{Id=a011U00000LyM5YQAV, Default_Set__c=from btach job}, a011U00000LyM5ZQAV=Complaint__c:{Id=a011U00000LyM5ZQAV, Default_Set__c=from btach job}, a011U00000LyM5aQAF=Complaint__c:{Id=a011U00000LyM5aQAF, Default_Set__c=from btach job}, a011U00000LyM5bQAF=Complaint__c:{Id=a011U00000LyM5bQAF, Default_Set__c=from btach job}, a011U00000LyM5cQAF=Complaint__c:{Id=a011U00000LyM5cQAF, Default_Set__c=from btach job}, ...}
10:21:12.0 (5469092)|HEAP_ALLOCATE|[26]|Bytes:5
10:21:12.0 (5487674)|HEAP_ALLOCATE|[26]|Bytes:12
10:21:12.0 (5511114)|VARIABLE_SCOPE_BEGIN|[26]|compObj|SObject|true|false
10:21:12.0 (5536721)|VARIABLE_ASSIGNMENT|[26]|compObj|{"Id":"a011U00000LyM9UQAV","Default_Set__c":"from btach job"}|0x5a8a56ea
10:21:12.0 (5543940)|STATEMENT_EXECUTE|[26]
10:21:12.0 (5546808)|STATEMENT_EXECUTE|[27]
10:21:12.0 (5568457)|HEAP_ALLOCATE|[27]|Bytes:4
10:21:12.0 (5602875)|VARIABLE_SCOPE_BEGIN|[27]|test|Complaint__c|true|false
10:21:12.0 (5617186)|VARIABLE_ASSIGNMENT|[27]|test|{}|0x894c15e
10:21:12.0 (5622814)|STATEMENT_EXECUTE|[28]
10:21:12.0 (5673285)|VARIABLE_ASSIGNMENT|[28]|this.Id|"a011U00000LyM9UQAV"|0x894c15e
10:21:12.0 (5679859)|STATEMENT_EXECUTE|[29]
10:21:12.0 (5683695)|HEAP_ALLOCATE|[29]|Bytes:22
10:21:12.0 (5744005)|VARIABLE_ASSIGNMENT|[29]|this.Default_Set__c|"batchjobNewtestingMa (2 more) ..."|0x894c15e
10:21:12.0 (5750465)|STATEMENT_EXECUTE|[30]
10:21:12.0 (5765031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (5782015)|HEAP_ALLOCATE|[26]|Bytes:5
10:21:12.0 (5793978)|HEAP_ALLOCATE|[26]|Bytes:12
10:21:12.0 (5803898)|VARIABLE_SCOPE_BEGIN|[26]|compObj|SObject|true|false
10:21:12.0 (5818583)|VARIABLE_ASSIGNMENT|[26]|compObj|{"Id":"a011U00000LyM9VQAV","Default_Set__c":"from btach job"}|0x6634f679
10:21:12.0 (5824716)|STATEMENT_EXECUTE|[26]
10:21:12.0 (5827371)|STATEMENT_EXECUTE|[27]
10:21:12.0 (5838924)|HEAP_ALLOCATE|[27]|Bytes:4
10:21:12.0 (5847896)|VARIABLE_SCOPE_BEGIN|[27]|test|Complaint__c|true|false
10:21:12.0 (5858873)|VARIABLE_ASSIGNMENT|[27]|test|{}|0x2a9c8282
10:21:12.0 (5864226)|STATEMENT_EXECUTE|[28]
10:21:12.0 (5892380)|VARIABLE_ASSIGNMENT|[28]|this.Id|"a011U00000LyM9VQAV"|0x2a9c8282
10:21:12.0 (5898107)|STATEMENT_EXECUTE|[29]
10:21:12.0 (5921203)|VARIABLE_ASSIGNMENT|[29]|this.Default_Set__c|"batchjobNewtestingMa (2 more) ..."|0x2a9c8282
10:21:12.0 (5926735)|STATEMENT_EXECUTE|[30]
10:21:12.0 (5934984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (5948042)|HEAP_ALLOCATE|[26]|Bytes:5
10:21:12.0 (5958376)|HEAP_ALLOCATE|[26]|Bytes:12
10:21:12.0 (5965901)|VARIABLE_SCOPE_BEGIN|[26]|compObj|SObject|true|false
10:21:12.0 (5979961)|VARIABLE_ASSIGNMENT|[26]|compObj|{"Id":"a011U00000LyM9WQAV","Default_Set__c":"from btach job"}|0x2229bc3d
10:21:12.0 (5985850)|STATEMENT_EXECUTE|[26]
10:21:12.0 (5988180)|STATEMENT_EXECUTE|[27]
10:21:12.0 (5996916)|HEAP_ALLOCATE|[27]|Bytes:4
10:21:12.0 (6004516)|VARIABLE_SCOPE_BEGIN|[27]|test|Complaint__c|true|false
10:21:12.0 (6015128)|VARIABLE_ASSIGNMENT|[27]|test|{}|0xc190717
10:21:12.0 (6028531)|STATEMENT_EXECUTE|[28]
10:21:12.0 (6052375)|VARIABLE_ASSIGNMENT|[28]|this.Id|"a011U00000LyM9WQAV"|0xc190717
10:21:12.0 (6058096)|STATEMENT_EXECUTE|[29]
10:21:12.0 (6080394)|VARIABLE_ASSIGNMENT|[29]|this.Default_Set__c|"batchjobNewtestingMa (2 more) ..."|0xc190717
10:21:12.0 (6086208)|STATEMENT_EXECUTE|[30]
10:21:12.0 (6094169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (6106719)|HEAP_ALLOCATE|[26]|Bytes:5
10:21:12.0 (6116252)|HEAP_ALLOCATE|[26]|Bytes:12
10:21:12.0 (6123607)|VARIABLE_SCOPE_BEGIN|[26]|compObj|SObject|true|false
10:21:12.0 (6136808)|VARIABLE_ASSIGNMENT|[26]|compObj|{"Id":"a011U00000LyM9XQAV","Default_Set__c":"from btach job"}|0x4d5fbfd3
10:21:12.0 (6142952)|STATEMENT_EXECUTE|[26]
10:21:12.0 (6145336)|STATEMENT_EXECUTE|[27]
10:21:12.0 (6153911)|HEAP_ALLOCATE|[27]|Bytes:4
10:21:12.0 (6160841)|VARIABLE_SCOPE_BEGIN|[27]|test|Complaint__c|true|false
10:21:12.0 (6170694)|VARIABLE_ASSIGNMENT|[27]|test|{}|0x319bc68
10:21:12.0 (6175976)|STATEMENT_EXECUTE|[28]
10:21:12.0 (6199299)|VARIABLE_ASSIGNMENT|[28]|this.Id|"a011U00000LyM9XQAV"|0x319bc68
10:21:12.0 (6204673)|STATEMENT_EXECUTE|[29]
10:21:12.0 (6226050)|VARIABLE_ASSIGNMENT|[29]|this.Default_Set__c|"batchjobNewtestingMa (2 more) ..."|0x319bc68
10:21:12.0 (6231738)|STATEMENT_EXECUTE|[30]
10:21:12.0 (6238977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (6256030)|HEAP_ALLOCATE|[26]|Bytes:5
10:21:12.0 (6265714)|HEAP_ALLOCATE|[26]|Bytes:12
10:21:12.0 (6272842)|VARIABLE_SCOPE_BEGIN|[26]|compObj|SObject|true|false
10:21:12.0 (6285969)|VARIABLE_ASSIGNMENT|[26]|compObj|{"Id":"a011U00000LyM9YQAV","Default_Set__c":"from btach job"}|0x6c3e2062
10:21:12.0 (6291883)|STATEMENT_EXECUTE|[26]
10:21:12.0 (6294253)|STATEMENT_EXECUTE|[27]
10:21:12.0 (6302073)|HEAP_ALLOCATE|[27]|Bytes:4
10:21:12.0 (6308723)|VARIABLE_SCOPE_BEGIN|[27]|test|Complaint__c|true|false
10:21:12.0 (6318307)|VARIABLE_ASSIGNMENT|[27]|test|{}|0x28dba34d
10:21:12.0 (6323583)|STATEMENT_EXECUTE|[28]
10:21:12.0 (6346248)|VARIABLE_ASSIGNMENT|[28]|this.Id|"a011U00000LyM9YQAV"|0x28dba34d
10:21:12.0 (6351768)|STATEMENT_EXECUTE|[29]
10:21:12.0 (6373030)|VARIABLE_ASSIGNMENT|[29]|this.Default_Set__c|"batchjobNewtestingMa (2 more) ..."|0x28dba34d
10:21:12.0 (6378479)|STATEMENT_EXECUTE|[30]
10:21:12.0 (6385663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (6397714)|HEAP_ALLOCATE|[26]|Bytes:5
10:21:12.0 (6407218)|HEAP_ALLOCATE|[26]|Bytes:12
10:21:12.0 (6413902)|VARIABLE_SCOPE_BEGIN|[26]|compObj|SObject|true|false
10:21:12.0 (6426492)|VARIABLE_ASSIGNMENT|[26]|compObj|{"Id":"a011U00000LyM9ZQAV","Default_Set__c":"from btach job"}|0x184a20a2
10:21:12.0 (6432201)|STATEMENT_EXECUTE|[26]
10:21:12.0 (6434576)|STATEMENT_EXECUTE|[27]
10:21:12.0 (6442347)|HEAP_ALLOCATE|[27]|Bytes:4
10:21:12.0 (6449226)|VARIABLE_SCOPE_BEGIN|[27]|test|Complaint__c|true|false
10:21:12.0 (6458973)|VARIABLE_ASSIGNMENT|[27]|test|{}|0x567e253f
10:21:12.0 (6463908)|STATEMENT_EXECUTE|[28]
10:21:12.0 (6485395)|VARIABLE_ASSIGNMENT|[28]|this.Id|"a011U00000LyM9ZQAV"|0x567e253f
10:21:12.0 (6491274)|STATEMENT_EXECUTE|[29]
10:21:12.0 (6511491)|VARIABLE_ASSIGNMENT|[29]|this.Default_Set__c|"batchjobNewtestingMa (2 more) ..."|0x567e253f
10:21:12.0 (6517087)|STATEMENT_EXECUTE|[30]
10:21:12.0 (6524144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (6535931)|HEAP_ALLOCATE|[26]|Bytes:5
10:21:12.0 (6545500)|HEAP_ALLOCATE|[26]|Bytes:12
10:21:12.0 (6552751)|VARIABLE_SCOPE_BEGIN|[26]|compObj|SObject|true|false
10:21:12.0 (6565288)|VARIABLE_ASSIGNMENT|[26]|compObj|{"Id":"a011U00000LyM9aQAF","Default_Set__c":"from btach job"}|0x4b5e32a2
10:21:12.0 (6571120)|STATEMENT_EXECUTE|[26]
10:21:12.0 (6573562)|STATEMENT_EXECUTE|[27]
10:21:12.0 (6581377)|HEAP_ALLOCATE|[27]|Bytes:4
10:21:12.0 (6588749)|VARIABLE_SCOPE_BEGIN|[27]|test|Complaint__c|true|false
10:21:12.0 (6598342)|VARIABLE_ASSIGNMENT|[27]|test|{}|0x3e6a214f
10:21:12.0 (6603913)|STATEMENT_EXECUTE|[28]
10:21:12.0 (6626629)|VARIABLE_ASSIGNMENT|[28]|this.Id|"a011U00000LyM9aQAF"|0x3e6a214f
10:21:12.0 (6632379)|STATEMENT_EXECUTE|[29]
10:21:12.0 (6653422)|VARIABLE_ASSIGNMENT|[29]|this.Default_Set__c|"batchjobNewtestingMa (2 more) ..."|0x3e6a214f
10:21:12.0 (6658970)|STATEMENT_EXECUTE|[30]
10:21:12.0 (6665947)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (6677432)|HEAP_ALLOCATE|[26]|Bytes:5
10:21:12.0 (6687591)|HEAP_ALLOCATE|[26]|Bytes:12
10:21:12.0 (6694606)|VARIABLE_SCOPE_BEGIN|[26]|compObj|SObject|true|false
10:21:12.0 (6707192)|VARIABLE_ASSIGNMENT|[26]|compObj|{"Id":"a011U00000LyM9bQAF","Default_Set__c":"from btach job"}|0x776c5910
10:21:12.0 (6712786)|STATEMENT_EXECUTE|[26]
10:21:12.0 (6715116)|STATEMENT_EXECUTE|[27]
10:21:12.0 (6722754)|HEAP_ALLOCATE|[27]|Bytes:4
10:21:12.0 (6729314)|VARIABLE_SCOPE_BEGIN|[27]|test|Complaint__c|true|false
10:21:12.0 (6738886)|VARIABLE_ASSIGNMENT|[27]|test|{}|0x501cdd1f
10:21:12.0 (6743972)|STATEMENT_EXECUTE|[28]
10:21:12.0 (6765508)|VARIABLE_ASSIGNMENT|[28]|this.Id|"a011U00000LyM9bQAF"|0x501cdd1f
10:21:12.0 (6771223)|STATEMENT_EXECUTE|[29]
10:21:12.0 (6793165)|VARIABLE_ASSIGNMENT|[29]|this.Default_Set__c|"batchjobNewtestingMa (2 more) ..."|0x501cdd1f
10:21:12.0 (6798432)|STATEMENT_EXECUTE|[30]
10:21:12.0 (6805235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (6816985)|HEAP_ALLOCATE|[26]|Bytes:5
10:21:12.0 (6826296)|HEAP_ALLOCATE|[26]|Bytes:12
10:21:12.0 (6833555)|VARIABLE_SCOPE_BEGIN|[26]|compObj|SObject|true|false
10:21:12.0 (6846574)|VARIABLE_ASSIGNMENT|[26]|compObj|{"Id":"a011U00000LyM9cQAF","Default_Set__c":"from btach job"}|0x6aed3e9c
10:21:12.0 (6852125)|STATEMENT_EXECUTE|[26]
10:21:12.0 (6854469)|STATEMENT_EXECUTE|[27]
10:21:12.0 (6862411)|HEAP_ALLOCATE|[27]|Bytes:4
10:21:12.0 (6869103)|VARIABLE_SCOPE_BEGIN|[27]|test|Complaint__c|true|false
10:21:12.0 (6878753)|VARIABLE_ASSIGNMENT|[27]|test|{}|0x5e20ad7
10:21:12.0 (6884497)|STATEMENT_EXECUTE|[28]
10:21:12.0 (6907145)|VARIABLE_ASSIGNMENT|[28]|this.Id|"a011U00000LyM9cQAF"|0x5e20ad7
10:21:12.0 (6912604)|STATEMENT_EXECUTE|[29]
10:21:12.0 (6933525)|VARIABLE_ASSIGNMENT|[29]|this.Default_Set__c|"batchjobNewtestingMa (2 more) ..."|0x5e20ad7
10:21:12.0 (6939028)|STATEMENT_EXECUTE|[30]
10:21:12.0 (6945877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (6957419)|HEAP_ALLOCATE|[26]|Bytes:5
10:21:12.0 (6966809)|HEAP_ALLOCATE|[26]|Bytes:12
10:21:12.0 (6973846)|VARIABLE_SCOPE_BEGIN|[26]|compObj|SObject|true|false
10:21:12.0 (6987277)|VARIABLE_ASSIGNMENT|[26]|compObj|{"Id":"a011U00000LyM9dQAF","Default_Set__c":"from btach job"}|0x105377a2
10:21:12.0 (6992988)|STATEMENT_EXECUTE|[26]
10:21:12.0 (6995330)|STATEMENT_EXECUTE|[27]
10:21:12.0 (7002868)|HEAP_ALLOCATE|[27]|Bytes:4
10:21:12.0 (7010291)|VARIABLE_SCOPE_BEGIN|[27]|test|Complaint__c|true|false
10:21:12.0 (7027737)|VARIABLE_ASSIGNMENT|[27]|test|{}|0x2611a492
10:21:12.0 (7033308)|STATEMENT_EXECUTE|[28]
10:21:12.0 (7068214)|VARIABLE_ASSIGNMENT|[28]|this.Id|"a011U00000LyM9dQAF"|0x2611a492
10:21:12.0 (7073973)|STATEMENT_EXECUTE|[29]
10:21:12.0 (7096866)|VARIABLE_ASSIGNMENT|[29]|this.Default_Set__c|"batchjobNewtestingMa (2 more) ..."|0x2611a492
10:21:12.0 (7102579)|STATEMENT_EXECUTE|[30]
10:21:12.0 (7109768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (7122071)|HEAP_ALLOCATE|[26]|Bytes:5
10:21:12.0 (7132105)|HEAP_ALLOCATE|[26]|Bytes:12
10:21:12.0 (7139317)|VARIABLE_SCOPE_BEGIN|[26]|compObj|SObject|true|false
10:21:12.0 (7152000)|VARIABLE_ASSIGNMENT|[26]|compObj|{"Id":"a011U00000LyM9eQAF","Default_Set__c":"from btach job"}|0x250b7712
10:21:12.0 (7157687)|STATEMENT_EXECUTE|[26]
10:21:12.0 (7160095)|STATEMENT_EXECUTE|[27]
10:21:12.0 (7167486)|HEAP_ALLOCATE|[27]|Bytes:4
10:21:12.0 (7174395)|VARIABLE_SCOPE_BEGIN|[27]|test|Complaint__c|true|false
10:21:12.0 (7184092)|VARIABLE_ASSIGNMENT|[27]|test|{}|0x30aa65d6
10:21:12.0 (7189294)|STATEMENT_EXECUTE|[28]
10:21:12.0 (7211637)|VARIABLE_ASSIGNMENT|[28]|this.Id|"a011U00000LyM9eQAF"|0x30aa65d6
10:21:12.0 (7217039)|STATEMENT_EXECUTE|[29]
10:21:12.0 (7237612)|VARIABLE_ASSIGNMENT|[29]|this.Default_Set__c|"batchjobNewtestingMa (2 more) ..."|0x30aa65d6
10:21:12.0 (7242859)|STATEMENT_EXECUTE|[30]
10:21:12.0 (7249674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (7261340)|HEAP_ALLOCATE|[26]|Bytes:5
10:21:12.0 (7270906)|HEAP_ALLOCATE|[26]|Bytes:12
10:21:12.0 (7277882)|VARIABLE_SCOPE_BEGIN|[26]|compObj|SObject|true|false
10:21:12.0 (7291141)|VARIABLE_ASSIGNMENT|[26]|compObj|{"Id":"a011U00000LyM9fQAF","Default_Set__c":"from btach job"}|0x3bcffa06
10:21:12.0 (7296903)|STATEMENT_EXECUTE|[26]
10:21:12.0 (7299283)|STATEMENT_EXECUTE|[27]
10:21:12.0 (7306856)|HEAP_ALLOCATE|[27]|Bytes:4
10:21:12.0 (7313612)|VARIABLE_SCOPE_BEGIN|[27]|test|Complaint__c|true|false
10:21:12.0 (7322957)|VARIABLE_ASSIGNMENT|[27]|test|{}|0x10d1fcd9
10:21:12.0 (7328099)|STATEMENT_EXECUTE|[28]
10:21:12.0 (7349999)|VARIABLE_ASSIGNMENT|[28]|this.Id|"a011U00000LyM9fQAF"|0x10d1fcd9
10:21:12.0 (7355188)|STATEMENT_EXECUTE|[29]
10:21:12.0 (7375535)|VARIABLE_ASSIGNMENT|[29]|this.Default_Set__c|"batchjobNewtestingMa (2 more) ..."|0x10d1fcd9
10:21:12.0 (7380910)|STATEMENT_EXECUTE|[30]
10:21:12.0 (7388244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:21:12.0 (7399958)|HEAP_ALLOCATE|[26]|Bytes:5
10:21:12.0 (7409354)|HEAP_ALLOCATE|[26]|Bytes:12
10:21:12.0 (7416417)|VARIABLE_SCOPE_BEGIN|[26]|compObj|SObject|true|false
10:21:12.0 (7429268)|VARIABLE_ASSIGNMENT|[26]|compObj|{"Id":"a011U00000LyM9gQAF","Default_Set__c":"from btach job"}|0x6e9caa36
10:21:12.0 (7434856)|STATEMENT_EXECUTE|[26]
10:21:12.0 (7437218)|STATEMENT_EXECUTE|[27]
10:21:12.0 (7444933)|HEAP_ALLOCATE|[27]|Bytes:4
10:21:12.0 (7451595)|VARIABLE_SCOPE_BEGIN|[27]|test|Complaint__c|true|false
10:21:12.0 (7461264)|VARIABLE_ASSIGNMENT|[27]|test|{}|0xdfbe6e6
